use ffiec_raw;

create table forms_scraped (
    filing_id INT AUTO_INCREMENT,
    filing_date DATE,
    RIC TINYINT(1) DEFAULT 0,
    RCC TINYINT(1) DEFAULT 0,
    PRIMARY KEY (filing_id)
);

create table bulk_por_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rc_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table ric2_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table ric1_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table ric_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rck_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rcc1_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rib2_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rib1_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

CREATE TABLE rc_raw (
  filing_id INT,
  date DATE,
  IDRSSD INTEGER,
  RCFD1590 DECIMAL(30,10) DEFAULT NULL, 
  RCFD1763 DECIMAL(30,10) DEFAULT NULL, 
  RCFD1764 DECIMAL(30,10) DEFAULT NULL, 
  RCFD1797 DECIMAL(30,10) DEFAULT NULL, 
  RCFD2081 DECIMAL(30,10) DEFAULT NULL, 
  RCFD2107 DECIMAL(30,10) DEFAULT NULL, 
  RCFD2122 DECIMAL(30,10) DEFAULT NULL, 
  RCFD2123 DECIMAL(30,10) DEFAULT NULL, 
  RCFD2746 DECIMAL(30,10) DEFAULT NULL, 
  RCFD5367 DECIMAL(30,10) DEFAULT NULL, 
  RCFD5368 DECIMAL(30,10) DEFAULT NULL, 
  RCFDA247 DECIMAL(30,10) DEFAULT NULL, 
  RCFDA570 DECIMAL(30,10) DEFAULT NULL, 
  RCFDA571 DECIMAL(30,10) DEFAULT NULL, 
  RCFDA572 DECIMAL(30,10) DEFAULT NULL, 
  RCFDA573 DECIMAL(30,10) DEFAULT NULL, 
  RCFDA574 DECIMAL(30,10) DEFAULT NULL, 
  RCFDA575 DECIMAL(30,10) DEFAULT NULL, 
  RCFDB532 DECIMAL(30,10) DEFAULT NULL, 
  RCFDB533 DECIMAL(30,10) DEFAULT NULL, 
  RCFDB534 DECIMAL(30,10) DEFAULT NULL, 
  RCFDB536 DECIMAL(30,10) DEFAULT NULL, 
  RCFDB537 DECIMAL(30,10) DEFAULT NULL, 
  RCFDB538 DECIMAL(30,10) DEFAULT NULL, 
  RCFDB539 DECIMAL(30,10) DEFAULT NULL, 
  RCFDB837 DECIMAL(30,10) DEFAULT NULL, 
  RCFDC391 DECIMAL(30,10) DEFAULT NULL, 
  RCFDC779 DECIMAL(30,10) DEFAULT NULL, 
  RCFDC780 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF158 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF159 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF160 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF161 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF162 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF163 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG091 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG092 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG093 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG094 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG095 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG096 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG097 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG098 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG099 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG100 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG101 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG102 DECIMAL(30,10) DEFAULT NULL, 
  RCFDG378 DECIMAL(30,10) DEFAULT NULL, 
  RCFDHK25 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK098 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK137 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK163 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK164 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK165 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK168 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK203 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK204 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK207 DECIMAL(30,10) DEFAULT NULL, 
  RCON1288 DECIMAL(30,10) DEFAULT NULL, 
  RCON1420 DECIMAL(30,10) DEFAULT NULL, 
  RCON1460 DECIMAL(30,10) DEFAULT NULL, 
  RCON1545 DECIMAL(30,10) DEFAULT NULL, 
  RCON1590 DECIMAL(30,10) DEFAULT NULL, 
  RCON1763 DECIMAL(30,10) DEFAULT NULL, 
  RCON1764 DECIMAL(30,10) DEFAULT NULL, 
  RCON1766 DECIMAL(30,10) DEFAULT NULL, 
  RCON1797 DECIMAL(30,10) DEFAULT NULL, 
  RCON2081 DECIMAL(30,10) DEFAULT NULL, 
  RCON2107 DECIMAL(30,10) DEFAULT NULL, 
  RCON2122 DECIMAL(30,10) DEFAULT NULL, 
  RCON2123 DECIMAL(30,10) DEFAULT NULL, 
  RCON2165 DECIMAL(30,10) DEFAULT NULL, 
  RCON2746 DECIMAL(30,10) DEFAULT NULL, 
  RCON5367 DECIMAL(30,10) DEFAULT NULL, 
  RCON5368 DECIMAL(30,10) DEFAULT NULL, 
  RCON5370 DECIMAL(30,10) DEFAULT NULL, 
  RCONA247 DECIMAL(30,10) DEFAULT NULL, 
  RCONA564 DECIMAL(30,10) DEFAULT NULL, 
  RCONA565 DECIMAL(30,10) DEFAULT NULL, 
  RCONA566 DECIMAL(30,10) DEFAULT NULL, 
  RCONA567 DECIMAL(30,10) DEFAULT NULL, 
  RCONA568 DECIMAL(30,10) DEFAULT NULL, 
  RCONA569 DECIMAL(30,10) DEFAULT NULL, 
  RCONA570 DECIMAL(30,10) DEFAULT NULL, 
  RCONA571 DECIMAL(30,10) DEFAULT NULL, 
  RCONA572 DECIMAL(30,10) DEFAULT NULL, 
  RCONA573 DECIMAL(30,10) DEFAULT NULL, 
  RCONA574 DECIMAL(30,10) DEFAULT NULL, 
  RCONA575 DECIMAL(30,10) DEFAULT NULL, 
  RCONB531 DECIMAL(30,10) DEFAULT NULL, 
  RCONB534 DECIMAL(30,10) DEFAULT NULL, 
  RCONB535 DECIMAL(30,10) DEFAULT NULL, 
  RCONB538 DECIMAL(30,10) DEFAULT NULL, 
  RCONB539 DECIMAL(30,10) DEFAULT NULL, 
  RCONB837 DECIMAL(30,10) DEFAULT NULL, 
  RCONC391 DECIMAL(30,10) DEFAULT NULL, 
  RCONC779 DECIMAL(30,10) DEFAULT NULL, 
  RCONC780 DECIMAL(30,10) DEFAULT NULL, 
  RCONF158 DECIMAL(30,10) DEFAULT NULL, 
  RCONF159 DECIMAL(30,10) DEFAULT NULL, 
  RCONF160 DECIMAL(30,10) DEFAULT NULL, 
  RCONF161 DECIMAL(30,10) DEFAULT NULL, 
  RCONF162 DECIMAL(30,10) DEFAULT NULL, 
  RCONF163 DECIMAL(30,10) DEFAULT NULL, 
  RCONF230 DECIMAL(30,10) DEFAULT NULL, 
  RCONF231 DECIMAL(30,10) DEFAULT NULL, 
  RCONF232 DECIMAL(30,10) DEFAULT NULL, 
  RCONF576 DECIMAL(30,10) DEFAULT NULL, 
  RCONF577 DECIMAL(30,10) DEFAULT NULL, 
  RCONG091 DECIMAL(30,10) DEFAULT NULL, 
  RCONG092 DECIMAL(30,10) DEFAULT NULL, 
  RCONG093 DECIMAL(30,10) DEFAULT NULL, 
  RCONG094 DECIMAL(30,10) DEFAULT NULL, 
  RCONG095 DECIMAL(30,10) DEFAULT NULL, 
  RCONG096 DECIMAL(30,10) DEFAULT NULL, 
  RCONG097 DECIMAL(30,10) DEFAULT NULL, 
  RCONG098 DECIMAL(30,10) DEFAULT NULL, 
  RCONG099 DECIMAL(30,10) DEFAULT NULL, 
  RCONG100 DECIMAL(30,10) DEFAULT NULL, 
  RCONG101 DECIMAL(30,10) DEFAULT NULL, 
  RCONG102 DECIMAL(30,10) DEFAULT NULL, 
  RCONG376 DECIMAL(30,10) DEFAULT NULL, 
  RCONG378 DECIMAL(30,10) DEFAULT NULL, 
  RCONGW45 DECIMAL(30,10) DEFAULT NULL, 
  RCONGW46 DECIMAL(30,10) DEFAULT NULL, 
  RCONGW47 DECIMAL(30,10) DEFAULT NULL, 
  RCONHK25 DECIMAL(30,10) DEFAULT NULL, 
  RCONJ451 DECIMAL(30,10) DEFAULT NULL, 
  RCONJ454 DECIMAL(30,10) DEFAULT NULL, 
  RCONJ464 DECIMAL(30,10) DEFAULT NULL, 
  RCONJ466 DECIMAL(30,10) DEFAULT NULL, 
  RCONJ467 DECIMAL(30,10) DEFAULT NULL, 
  RCONJ468 DECIMAL(30,10) DEFAULT NULL, 
  RCONJ469 DECIMAL(30,10) DEFAULT NULL, 
  RCONJ470 DECIMAL(30,10) DEFAULT NULL, 
  RCONJ471 DECIMAL(30,10) DEFAULT NULL, 
  RCONK098 DECIMAL(30,10) DEFAULT NULL, 
  RCONK137 DECIMAL(30,10) DEFAULT NULL, 
  RCONK158 DECIMAL(30,10) DEFAULT NULL, 
  RCONK159 DECIMAL(30,10) DEFAULT NULL, 
  RCONK160 DECIMAL(30,10) DEFAULT NULL, 
  RCONK161 DECIMAL(30,10) DEFAULT NULL, 
  RCONK162 DECIMAL(30,10) DEFAULT NULL, 
  RCONK163 DECIMAL(30,10) DEFAULT NULL, 
  RCONK164 DECIMAL(30,10) DEFAULT NULL, 
  RCONK165 DECIMAL(30,10) DEFAULT NULL, 
  RCONK166 DECIMAL(30,10) DEFAULT NULL, 
  RCONK168 DECIMAL(30,10) DEFAULT NULL, 
  RCONK203 DECIMAL(30,10) DEFAULT NULL, 
  RCONK204 DECIMAL(30,10) DEFAULT NULL, 
  RCONK207 DECIMAL(30,10) DEFAULT NULL, 
  RCONK256 DECIMAL(30,10) DEFAULT NULL, 
  RCONLE75 DECIMAL(30,10) DEFAULT NULL, 
  RCONLG24 VARCHAR(30) DEFAULT NULL, 
  RCONLG25 VARCHAR(30) DEFAULT NULL, 
  RIADG377 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF585 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF586 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF587 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF589 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF597 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF598 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF599 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF601 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF608 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF609 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK195 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK196 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK208 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK209 DECIMAL(30,10) DEFAULT NULL, 
  RCONB532 DECIMAL(30,10) DEFAULT NULL, 
  RCONB533 DECIMAL(30,10) DEFAULT NULL, 
  RCONB536 DECIMAL(30,10) DEFAULT NULL, 
  RCONB537 DECIMAL(30,10) DEFAULT NULL, 
  RCONF578 DECIMAL(30,10) DEFAULT NULL, 
  RCONF579 DECIMAL(30,10) DEFAULT NULL, 
  RCONF580 DECIMAL(30,10) DEFAULT NULL, 
  RCONF581 DECIMAL(30,10) DEFAULT NULL, 
  RCONF582 DECIMAL(30,10) DEFAULT NULL, 
  RCONF583 DECIMAL(30,10) DEFAULT NULL, 
  RCONF584 DECIMAL(30,10) DEFAULT NULL, 
  RCONF585 DECIMAL(30,10) DEFAULT NULL, 
  RCONF586 DECIMAL(30,10) DEFAULT NULL, 
  RCONF587 DECIMAL(30,10) DEFAULT NULL, 
  RCONF589 DECIMAL(30,10) DEFAULT NULL, 
  RCONF590 DECIMAL(30,10) DEFAULT NULL, 
  RCONF591 DECIMAL(30,10) DEFAULT NULL, 
  RCONF592 DECIMAL(30,10) DEFAULT NULL, 
  RCONF593 DECIMAL(30,10) DEFAULT NULL, 
  RCONF594 DECIMAL(30,10) DEFAULT NULL, 
  RCONF595 DECIMAL(30,10) DEFAULT NULL, 
  RCONF596 DECIMAL(30,10) DEFAULT NULL, 
  RCONF597 DECIMAL(30,10) DEFAULT NULL, 
  RCONF598 DECIMAL(30,10) DEFAULT NULL, 
  RCONF599 DECIMAL(30,10) DEFAULT NULL, 
  RCONF601 DECIMAL(30,10) DEFAULT NULL, 
  RCONK195 DECIMAL(30,10) DEFAULT NULL, 
  RCONK196 DECIMAL(30,10) DEFAULT NULL, 
  RCONK208 DECIMAL(30,10) DEFAULT NULL, 
  RCONK209 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK167 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK212 DECIMAL(30,10) DEFAULT NULL, 
  RCFDK267 DECIMAL(30,10) DEFAULT NULL, 
  RCFNK289 DECIMAL(30,10) DEFAULT NULL, 
  RCONK167 DECIMAL(30,10) DEFAULT NULL, 
  RCONK212 DECIMAL(30,10) DEFAULT NULL, 
  RCONK267 DECIMAL(30,10) DEFAULT NULL, 
  RCFD1616 DECIMAL(30,10) DEFAULT NULL, 
  RCFD2011 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF588 DECIMAL(30,10) DEFAULT NULL, 
  RCFDF600 DECIMAL(30,10) DEFAULT NULL, 
  RCON1616 DECIMAL(30,10) DEFAULT NULL, 
  RCON2011 DECIMAL(30,10) DEFAULT NULL, 
  RCONF588 DECIMAL(30,10) DEFAULT NULL, 
  RCONF600 DECIMAL(30,10) DEFAULT NULL, 
  RCON1563 DECIMAL(30,10) DEFAULT NULL, 
  RCON1564 DECIMAL(30,10) DEFAULT NULL, 
  RCON1415 DECIMAL(30,10) DEFAULT NULL, 
  RCON1480 DECIMAL(30,10) DEFAULT NULL, 
  RCFD2182 DECIMAL(30,10) DEFAULT NULL, 
  RCFD2183 DECIMAL(30,10) DEFAULT NULL, 
  RCON2182 DECIMAL(30,10) DEFAULT NULL, 
  RCON2183 DECIMAL(30,10) DEFAULT NULL, 
  CONSTRAINT pk_filing_id PRIMARY KEY (filing_id,IDRSSD),
  FOREIGN KEY (filing_id) REFERENCES forms_scraped(filing_id)
);

create table rib2_raw (
  filing_id INT,
  date DATE,
  IDRSSD INT,  
  RCFDJJ03 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ03 DECIMAL(30,10) DEFAULT NULL,
  RIAD3123 DECIMAL(30,10) DEFAULT NULL,
  RIAD4230 DECIMAL(30,10) DEFAULT NULL,
  RIAD4605 DECIMAL(30,10) DEFAULT NULL,
  RIAD5523 DECIMAL(30,10) DEFAULT NULL,
  RIADB522 DECIMAL(30,10) DEFAULT NULL,
  RIADC079 DECIMAL(30,10) DEFAULT NULL,
  RIADC233 DECIMAL(30,10) DEFAULT NULL,
  RIADC389 DECIMAL(30,10) DEFAULT NULL,
  RIADC390 DECIMAL(30,10) DEFAULT NULL,
  RIADC435 DECIMAL(30,10) DEFAULT NULL,
  RIADC781 DECIMAL(30,10) DEFAULT NULL,
  RIADJH88 DECIMAL(30,10) DEFAULT NULL,
  RIADJH89 DECIMAL(30,10) DEFAULT NULL,
  RIADJH90 DECIMAL(30,10) DEFAULT NULL,
  RIADJH91 DECIMAL(30,10) DEFAULT NULL,
  RIADJH92 DECIMAL(30,10) DEFAULT NULL,
  RIADJH93 DECIMAL(30,10) DEFAULT NULL,
  RIADJH94 DECIMAL(30,10) DEFAULT NULL,
  RIADJH95 DECIMAL(30,10) DEFAULT NULL,
  RIADJH96 DECIMAL(30,10) DEFAULT NULL,
  RIADJH97 DECIMAL(30,10) DEFAULT NULL,
  RIADJH98 DECIMAL(30,10) DEFAULT NULL,
  RIADJH99 DECIMAL(30,10) DEFAULT NULL,
  RIADJJ00 DECIMAL(30,10) DEFAULT NULL,
  RIADJJ01 DECIMAL(30,10) DEFAULT NULL,
  RIADJJ02 DECIMAL(30,10) DEFAULT NULL,
  RIADMG93 DECIMAL(30,10) DEFAULT NULL,
  RIADMG94 DECIMAL(30,10) DEFAULT NULL,
  RIAD4815 DECIMAL(30,10) DEFAULT NULL,
  RIAD4635 DECIMAL(30,10) DEFAULT NULL,
  CONSTRAINT pk_filing_id PRIMARY KEY (filing_id,IDRSSD),
  FOREIGN KEY (filing_id) REFERENCES forms_scraped(filing_id)
);

create table rib1_raw (
  filing_id INT,
  date DATE,
  IDRSSD INT,  
  RIAD3584 DECIMAL(30,10) DEFAULT NULL,
  RIAD3585 DECIMAL(30,10) DEFAULT NULL,
  RIAD3588 DECIMAL(30,10) DEFAULT NULL,
  RIAD3589 DECIMAL(30,10) DEFAULT NULL,
  RIAD4266 DECIMAL(30,10) DEFAULT NULL,
  RIAD4267 DECIMAL(30,10) DEFAULT NULL,
  RIAD4605 DECIMAL(30,10) DEFAULT NULL,
  RIAD4608 DECIMAL(30,10) DEFAULT NULL,
  RIAD4617 DECIMAL(30,10) DEFAULT NULL,
  RIAD4618 DECIMAL(30,10) DEFAULT NULL,
  RIAD4627 DECIMAL(30,10) DEFAULT NULL,
  RIAD4628 DECIMAL(30,10) DEFAULT NULL,
  RIAD4635 DECIMAL(30,10) DEFAULT NULL,
  RIAD4638 DECIMAL(30,10) DEFAULT NULL,
  RIAD4643 DECIMAL(30,10) DEFAULT NULL,
  RIAD4644 DECIMAL(30,10) DEFAULT NULL,
